ID,HasRevenue
273,0.16
274,0.01
275,0.02
276,0.08
277,0.65
278,0.49
279,0
280,0.1
281,0.05
282,0.06
283,0.01
284,0.04
285,0.61
286,0.04
287,0.02
288,0.57
289,0.05
290,0.01
291,0.57
292,0.01
293,0.01
294,0.06
295,0.02
296,0.04
297,0.14
298,0.53
299,0.04
300,0.09
301,0
302,0.04
303,0.06
304,0.02
305,0.01
306,0.01
307,0.55
308,0
309,0.03
310,0.51
311,0
312,0
313,0.04
314,0.05
315,0
316,0.02
317,0.6
318,0
319,0.08
320,0.49
321,0.53
322,0.03
323,0
324,0
325,0.57
326,0.58
327,0.02
328,0.7
329,0.05
330,0.04
331,0.06
332,0.01
333,0.01
334,0
335,0.03
336,0.02
337,0.51
338,0.03
339,0.17
340,0.52
341,0.19
342,0.02
343,0.03
344,0.04
345,0.01
346,0.03
347,0.02
348,0.55
349,0.55
350,0.04
351,0.04
352,0.1
353,0.01
354,0.01
355,0.03
356,0.08
357,0.01
358,0.16
359,0.04
360,0.01
361,0.52
362,0
363,0.08
364,0.21
365,0.02
366,0.01
367,0.03
368,0.53
369,0.57
370,0.57
371,0.05
372,0.03
373,0.21
374,0.01
375,0.01
376,0.03
377,0.04
378,0.02
379,0.01
380,0.02
381,0.03
382,0.09
383,0.01
384,0.03
385,0.05
386,0.04
387,0
388,0.02
389,0.06
390,0.01
391,0.57
392,0.48
393,0.04
394,0.03
395,0.01
396,0.48
397,0.02
398,0.04
399,0.03
400,0.01
401,0.04
402,0
403,0.5
404,0.05
405,0.49
406,0.07
407,0.04
408,0.03
409,0.02
410,0.62
411,0.01
412,0.02
413,0
414,0.11
415,0.06
416,0.02
417,0.01
418,0.02
419,0.04
420,0.03
421,0.61
422,0
423,0.72
424,0.02
425,0.06
426,0.02
427,0.01
428,0.5
429,0.58
430,0
431,0.03
432,0.57
433,0.04
434,0.18
435,0.01
436,0.04
437,0.03
438,0
439,0.01
440,0.03
441,0.04
442,0.03
443,0.05
444,0
445,0.54
446,0
447,0.6
448,0.05
449,0.08
450,0.04
451,0
452,0.01
453,0.5
454,0.05
455,0.56
456,0.02
457,0.02
458,0.51
459,0
460,0.01
461,0.06
462,0
463,0.03
464,0.03
465,0.01
466,0.06
467,0.07
468,0.02
469,0.06
470,0.08
471,0.05
472,0
473,0.03
474,0
475,0.04
476,0
477,0.11
478,0.65
479,0.02
480,0.45
481,0.54
482,0.53
483,0
484,0
485,0
486,0.03
487,0.05
488,0.59
489,0.49
490,0.17
491,0.02
492,0.02
493,0.08
494,0.01
495,0.62
496,0.04
497,0.03
498,0.04
499,0.02
500,0.01
501,0.01
502,0.06
503,0.59
504,0.46
505,0.11
506,0.09
507,0.03
508,0.07
509,0.03
510,0.07
511,0.03
512,0.2
513,0
514,0.02
515,0.53
516,0
517,0.06
518,0.02
519,0.04
520,0.03
521,0.04
522,0.1
523,0.04
524,0.03
525,0.01
526,0.13
527,0.52
528,0.01
529,0.02
530,0.01
531,0.01
532,0.01
533,0.01
534,0.17
535,0.01
536,0.59
537,0.02
538,0.02
539,0.5
540,0.52
541,0.01
542,0.21
543,0.04
544,0.02
545,0
546,0.06
547,0.02
548,0.03
549,0
550,0.01
551,0.03
552,0.01
553,0.02
554,0.2
555,0.01
556,0
557,0.59
558,0.04
559,0
560,0.06
561,0.07
562,0
563,0.01
564,0.03
565,0.05
566,0.01
567,0.69
568,0.52
569,0.63
570,0.19
571,0.08
572,0.09
573,0.07
574,0.03
575,0.53
576,0.14
577,0.05
578,0.03
579,0.6
580,0.08
581,0.05
582,0.02
583,0.01
584,0.01
585,0.03
586,0.05
587,0.58
588,0.53
589,0.06
590,0.02
591,0.03
592,0.04
593,0.52
594,0.05
595,0.56
596,0
597,0.07
598,0.02
599,0.02
600,0.03
601,0.02
602,0.04
603,0.08
604,0
605,0.03
606,0.01
607,0.02
608,0.02
609,0
610,0.04
611,0.07
612,0.03
613,0.01
614,0.1
615,0.55
616,0.1
617,0.01
618,0.59
619,0.01
620,0
621,0.61
622,0.01
623,0.03
624,0
625,0.03
626,0.73
627,0.03
628,0
629,0.49
630,0.58
631,0.01
632,0.03
633,0.01
634,0.03
635,0.19
636,0.05
637,0.04
638,0.01
639,0
640,0.01
641,0.03
642,0.51
643,0
644,0.02
645,0.02
646,0.01
647,0.04
648,0.47
649,0.03
650,0.03
651,0.04
652,0.63
653,0.02
654,0.41
655,0.57
656,0.51
657,0.01
658,0.01
659,0.04
660,0.01
661,0.01
662,0.02
663,0.07
664,0
665,0.13
666,0.05
667,0.01
668,0.03
669,0.73
670,0.02
671,0.01
672,0.12
673,0.06
674,0.47
675,0.2
676,0.01
677,0.05
678,0.59
679,0.01
680,0.01
681,0.01
682,0.01
683,0.57
684,0.02
685,0.49
686,0.02
687,0.04
688,0.02
689,0.54
690,0.03
691,0.59
692,0.07
693,0.18
694,0.07
695,0.51
696,0.01
697,0.72
698,0.05
699,0
700,0.54
701,0.09
702,0.03
703,0.73
704,0.5
705,0.09
706,0
707,0
708,0
709,0.03
710,0.38
711,0.04
712,0
713,0.03
714,0.05
715,0.04
716,0.56
717,0.05
718,0.53
719,0.04
720,0.03
721,0.04
722,0.01
723,0.03
724,0.04
725,0.02
726,0.09
727,0.01
728,0.04
729,0.53
730,0.01
731,0.04
732,0.18
733,0.52
734,0.02
735,0.03
736,0.02
737,0.19
738,0.03
739,0.01
740,0
741,0.13
742,0.01
743,0.03
744,0.01
745,0.01
746,0.01
747,0.01
748,0.05
749,0.06
750,0.01
751,0.03
752,0
753,0.69
754,0.54
755,0.08
756,0.15
757,0.58
758,0.01
759,0.52
760,0.06
761,0.02
762,0.05
763,0.01
764,0.01
765,0.01
766,0
767,0
768,0
769,0.57
770,0.02
771,0.63
772,0.01
773,0
774,0.06
775,0.02
776,0.52
777,0.51
778,0.47
779,0.02
780,0.56
781,0.47
782,0.02
783,0.02
784,0.01
785,0
786,0.02
787,0.53
788,0.03
789,0.5
790,0.46
791,0.12
792,0.03
793,0.04
794,0
795,0.02
796,0.5
797,0.51
798,0.01
799,0.57
800,0.5
801,0.02
802,0.03
803,0.03
804,0.01
805,0.02
806,0.02
807,0.01
808,0.05
809,0.1
810,0.58
811,0.02
812,0.05
813,0.52
814,0.05
815,0.02
816,0.01
817,0.03
818,0.01
819,0.04
820,0.04
821,0.02
822,0.1
823,0.05
824,0.03
825,0.6
826,0.06
827,0.5
828,0.05
829,0.01
830,0.04
831,0.03
832,0.62
833,0.09
834,0.01
835,0.13
836,0.19
837,0.03
838,0.05
839,0.08
840,0
841,0.17
842,0.61
843,0.01
844,0.49
845,0.01
846,0.04
847,0
848,0.6
849,0.03
850,0.04
851,0.06
852,0
853,0.01
854,0
855,0.7
856,0.48
857,0
858,0
859,0.03
860,0
861,0.12
862,0
863,0
864,0.05
865,0.57
866,0.02
867,0.03
868,0.05
869,0.06
870,0.04
871,0.02
872,0
873,0.05
874,0.53
875,0.02
876,0
877,0.02
878,0.11
879,0.03
880,0.03
881,0.03
882,0.04
883,0.03
884,0.01
885,0.52
886,0.01
887,0.48
888,0.03
889,0
890,0.46
891,0.04
892,0.01
893,0.01
894,0.07
895,0.6
896,0.03
897,0.08
898,0
899,0.52
900,0.01
901,0.59
902,0.01
903,0.02
904,0.01
905,0.04
906,0.02
907,0.5
908,0.11
909,0.51
910,0.01
911,0.02
912,0.01
913,0.02
914,0
915,0.02
916,0.5
917,0.02
918,0.01
919,0.04
920,0
921,0.03
922,0.08
923,0.01
924,0.07
925,0.49
926,0.52
927,0.13
928,0.01
929,0.01
930,0.07
931,0
932,0.01
933,0.55
934,0.17
935,0
936,0.18
937,0
938,0.13
939,0.08
940,0.19
941,0.01
942,0.03
943,0.07
944,0.02
945,0.17
946,0.58
947,0.03
948,0.01
949,0.01
950,0.47
951,0.02
952,0.03
953,0.06
954,0.01
955,0.02
956,0.06
957,0
958,0.72
959,0.02
960,0
961,0.01
962,0.04
963,0.02
964,0.02
965,0
966,0
967,0.02
968,0.05
969,0.51
970,0.01
971,0.01
972,0.57
973,0.02
974,0.08
975,0.03
976,0.09
977,0.04
978,0.03
979,0
980,0.03
981,0
982,0.48
983,0.02
984,0.02
985,0.71
986,0.64
987,0.01
988,0.01
989,0
990,0.01
991,0.53
992,0.01
993,0.03
994,0.05
995,0.01
996,0.01
997,0.03
998,0.1
999,0.07
1000,0.01
1001,0.52
1002,0.01
1003,0.55
1004,0.02
1005,0.14
1006,0
1007,0.01
1008,0.01
1009,0.05
1010,0.55
1011,0.01
1012,0
1013,0.05
1014,0.01
1015,0.01
1016,0.07
1017,0.01
1018,0.49
1019,0.02
1020,0.03
1021,0.04
1022,0.04
1023,0.02
1024,0.06
1025,0.07
1026,0.01
1027,0.03
1028,0.03
1029,0.11
1030,0.08
1031,0.15
1032,0.01
1033,0.51
1034,0.13
1035,0.05
1036,0
1037,0
1038,0.63
1039,0.01
1040,0.02
1041,0.05
1042,0.04
1043,0.1
1044,0.02
1045,0.06
1046,0.01
1047,0.15
1048,0.52
1049,0.03
1050,0.05
1051,0.05
1052,0.58
1053,0.05
1054,0.01
1055,0.56
1056,0.49
1057,0
1058,0.02
1059,0.01
1060,0.02
1061,0.62
1062,0.16
1063,0.06
1064,0.48
1065,0.03
1066,0.04
1067,0.03
1068,0.04
1069,0.01
1070,0.05
1071,0.52
1072,0.04
1073,0.04
1074,0.04
1075,0.01
1076,0.52
1077,0
1078,0.02
1079,0.06
1080,0.01
1081,0.63
1082,0.01
1083,0.09
1084,0.06
1085,0.12
1086,0
1087,0.03
1088,0.01
1089,0.07
1090,0.04
1091,0.01
1092,0
1093,0.01
1094,0.19
1095,0.03
1096,0.06
1097,0.71
1098,0.02
1099,0.03
1100,0.12
1101,0.1
1102,0.14
1103,0.01
1104,0.68
1105,0.03
1106,0.06
1107,0.01
1108,0.01
1109,0.04
1110,0.02
1111,0.1
1112,0.03
1113,0.06
1114,0.03
1115,0.1
1116,0.04
1117,0.02
1118,0
1119,0.63
1120,0.01
1121,0
1122,0.02
1123,0.08
1124,0.02
1125,0.5
1126,0.01
1127,0
1128,0.49
1129,0.19
1130,0.53
1131,0
1132,0.01
1133,0.04
1134,0.01
1135,0.53
1136,0.1
1137,0.01
1138,0.01
1139,0.01
1140,0.03
1141,0.03
1142,0.03
1143,0.73
1144,0.09
1145,0.48
1146,0.04
1147,0.18
1148,0.03
1149,0.51
1150,0.02
1151,0.08
1152,0.06
1153,0.02
1154,0.51
1155,0.58
1156,0.16
1157,0.01
1158,0.02
1159,0.02
1160,0.02
1161,0.17
1162,0.06
1163,0.1
1164,0.01
1165,0.03
1166,0.01
1167,0
1168,0.04
1169,0.02
1170,0.52
1171,0.05
1172,0.02
1173,0.04
1174,0.03
1175,0.01
1176,0.01
1177,0.01
1178,0.01
1179,0.09
1180,0.02
1181,0.1
1182,0.05
1183,0.01
1184,0.01
1185,0.03
1186,0
1187,0.01
1188,0.06
1189,0
1190,0.04
1191,0.01
1192,0.57
1193,0
1194,0.02
1195,0.53
1196,0.09
1197,0.01
1198,0
1199,0.5
1200,0
1201,0.03
1202,0.03
1203,0.49
1204,0.03
1205,0.09
1206,0
1207,0.01
1208,0.5
1209,0.5
1210,0.56
1211,0.58
1212,0.01
1213,0.01
1214,0.7
1215,0.68
1216,0
1217,0.11
1218,0.09
1219,0.02
1220,0.01
1221,0.02
1222,0.49
1223,0
1224,0.01
1225,0
1226,0.56
1227,0.01
1228,0.6
1229,0.51
1230,0
1231,0.51
1232,0.54
1233,0.52
1234,0.04
1235,0.05
1236,0.06
1237,0
1238,0.01
1239,0.09
1240,0.01
1241,0.03
1242,0
1243,0.52
1244,0.01
1245,0.5
1246,0.03
1247,0
1248,0
1249,0.5
1250,0.56
1251,0.08
1252,0.51
1253,0.08
1254,0.04
1255,0
1256,0.16
1257,0.02
1258,0.03
1259,0.02
1260,0.05
1261,0.03
1262,0.01
1263,0.09
1264,0.03
1265,0.6
1266,0.03
1267,0.02
1268,0.01
1269,0
1270,0.03
1271,0.01
1272,0.08
1273,0.6
1274,0.02
1275,0.02
1276,0.03
1277,0.59
1278,0.08
1279,0.69
1280,0.01
1281,0.01
1282,0
1283,0.53
1284,0.64
1285,0.59
1286,0
1287,0.17
1288,0.02
1289,0.03
1290,0
1291,0.01
1292,0
1293,0
1294,0.03
1295,0.06
1296,0.63
1297,0
1298,0.07
1299,0.02
1300,0.06
1301,0.03
1302,0.02
1303,0.05
1304,0.02
1305,0.01
1306,0.17
1307,0.53
1308,0.08
1309,0.01
1310,0.07
1311,0.02
1312,0
1313,0.54
1314,0
1315,0.57
1316,0.01
1317,0.01
1318,0.01
1319,0.04
1320,0.04
1321,0.18
1322,0.57
1323,0.01
1324,0.04
1325,0.01
1326,0.57
1327,0.01
1328,0.04
1329,0.03
1330,0
1331,0.08
1332,0
1333,0.02
1334,0
1335,0.63
1336,0.02
1337,0.01
1338,0.16
1339,0.03
1340,0
1341,0.48
1342,0.01
1343,0.02
1344,0.54
1345,0.53
1346,0.59
1347,0.03
1348,0.18
1349,0.01
1350,0.58
1351,0.01
1352,0
1353,0
1354,0.02
1355,0.51
1356,0.03
1357,0.54
1358,0.53
1359,0.03
1360,0.02
1361,0.02
1362,0.09
1363,0.05
1364,0.04
1365,0.06
1366,0
1367,0.5
1368,0.66
1369,0.03
1370,0.53
1371,0.01
1372,0.01
1373,0.54
1374,0.05
1375,0.56
1376,0
1377,0.02
1378,0.04
1379,0.01
1380,0.04
1381,0.01
1382,0.02
1383,0.57
1384,0.63
1385,0.54
1386,0.13
1387,0.03
1388,0.04
1389,0
1390,0.03
1391,0.05
1392,0.01
1393,0.02
1394,0.17
1395,0.04
1396,0.01
1397,0.01
1398,0.72
1399,0.06
1400,0.02
1401,0.6
1402,0.07
1403,0.04
1404,0.01
1405,0.02
1406,0.01
1407,0.51
1408,0.54
1409,0.12
1410,0
1411,0.02
1412,0.01
1413,0.1
1414,0.58
1415,0.01
1416,0.08
1417,0
1418,0.46
1419,0.12
1420,0.53
1421,0.04
1422,0.53
1423,0.04
1424,0.03
1425,0.04
1426,0.01
1427,0.02
1428,0.01
1429,0.59
1430,0.01
1431,0.01
1432,0.51
1433,0.52
1434,0.01
1435,0.75
1436,0.49
1437,0.06
1438,0.02
1439,0.01
1440,0.51
1441,0
1442,0.66
1443,0.01
1444,0.05
1445,0
1446,0.09
1447,0.01
1448,0.02
1449,0.02
1450,0.01
1451,0.04
1452,0.5
1453,0.01
1454,0
1455,0.47
1456,0.02
1457,0.02
1458,0
1459,0.02
1460,0.51
1461,0.03
1462,0
1463,0.01
1464,0
1465,0
1466,0.02
1467,0.01
1468,0.09
1469,0.02
1470,0.01
1471,0.01
1472,0.12
1473,0.04
1474,0.03
1475,0.61
1476,0.01
1477,0.02
1478,0.01
1479,0.03
1480,0
1481,0.53
1482,0.57
1483,0
1484,0.02
1485,0.03
1486,0.03
1487,0
1488,0.02
1489,0.02
1490,0.01
1491,0.01
1492,0.07
1493,0.06
1494,0.03
1495,0.58
1496,0.03
1497,0.16
1498,0.02
1499,0.06
1500,0.61
1501,0.71
1502,0.08
1503,0.19
1504,0.71
1505,0.59
1506,0.58
1507,0
1508,0
1509,0.01
1510,0.02
1511,0.08
1512,0.08
1513,0.01
1514,0.01
1515,0.15
1516,0
1517,0.08
1518,0.58
1519,0.02
1520,0.01
1521,0.03
1522,0.16
1523,0.59
1524,0.04
1525,0.02
1526,0.03
1527,0.61
1528,0.03
1529,0.02
1530,0.1
1531,0.11
1532,0.02
1533,0.02
1534,0
1535,0.17
1536,0.01
1537,0.07
1538,0.03
1539,0
1540,0.51
1541,0.04
1542,0.52
1543,0.6
1544,0.09
1545,0.5
1546,0.52
1547,0
1548,0.04
1549,0.01
1550,0.08
1551,0.56
1552,0.49
1553,0.02
1554,0.03
1555,0.47
1556,0.01
1557,0.05
1558,0.15
1559,0
1560,0.09
1561,0.11
1562,0.66
1563,0.01
1564,0
1565,0.02
1566,0.07
1567,0.01
1568,0.04
1569,0.02
1570,0.06
1571,0.71
1572,0.11
1573,0.01
1574,0
1575,0.05
1576,0.55
1577,0
1578,0.03
1579,0.53
1580,0.49
1581,0.08
1582,0.5
1583,0.03
1584,0
1585,0.03
1586,0
1587,0.05
1588,0.01
1589,0.02
1590,0
1591,0.08
1592,0.06
1593,0.01
1594,0.05
1595,0.52
1596,0.75
1597,0.71
1598,0.05
1599,0.47
1600,0.51
1601,0.06
1602,0.02
1603,0.11
1604,0.73
1605,0.02
1606,0.01
1607,0.6
1608,0.01
1609,0.05
1610,0.6
1611,0
1612,0.07
1613,0.01
1614,0.05
1615,0.59
1616,0.03
1617,0.01
1618,0.47
1619,0
1620,0.03
1621,0.01
1622,0.56
1623,0
1624,0
1625,0
1626,0.57
1627,0.59
1628,0
1629,0.17
1630,0.01
1631,0
1632,0.02
1633,0.54
1634,0.59
1635,0.01
1636,0.01
1637,0.49
1638,0.37
1639,0.48
1640,0.04
1641,0
1642,0.01
1643,0
1644,0.02
1645,0
1646,0.04
1647,0.6
1648,0.02
1649,0.09
1650,0.11
1651,0.01
1652,0.03
1653,0.02
1654,0.55
1655,0.01
1656,0.02
1657,0.02
1658,0.58
1659,0
1660,0.05
1661,0.07
1662,0
1663,0.01
1664,0
1665,0.07
1666,0.01
1667,0.57
1668,0.54
1669,0.12
1670,0.54
1671,0.01
1672,0.06
1673,0.06
1674,0.14
1675,0
1676,0.05
1677,0.03
1678,0.03
1679,0.02
1680,0.04
1681,0.02
1682,0.54
1683,0.07
1684,0.01
1685,0.04
1686,0.01
1687,0
1688,0.74
1689,0.01
1690,0.01
1691,0.58
1692,0
1693,0.01
1694,0.01
1695,0
1696,0.03
1697,0.04
1698,0.15
1699,0.03
1700,0.08
1701,0.06
1702,0.5
1703,0.02
1704,0.58
1705,0.56
1706,0.01
1707,0.01
1708,0
1709,0.03
1710,0.02
1711,0.08
1712,0.03
1713,0.01
1714,0.02
1715,0.04
1716,0.14
1717,0.08
1718,0.15
1719,0.04
1720,0.01
1721,0.17
1722,0.03
1723,0.03
1724,0.04
1725,0.58
1726,0.09
1727,0.02
1728,0.11
1729,0.05
1730,0.04
1731,0.01
1732,0
1733,0.17
1734,0.07
1735,0.6
1736,0.08
1737,0.61
1738,0.69
1739,0.01
1740,0
1741,0.05
1742,0.61
1743,0.01
1744,0.03
1745,0.01
1746,0.04
1747,0.03
1748,0.03
1749,0.51
1750,0.04
1751,0.59
1752,0.45
1753,0
1754,0.05
1755,0.03
1756,0.03
1757,0.01
1758,0.02
1759,0.68
1760,0.01
1761,0.02
1762,0.04
1763,0.04
1764,0.1
1765,0.01
1766,0.08
1767,0.02
1768,0.7
1769,0.18
1770,0.51
1771,0.03
1772,0.29
1773,0.05
1774,0.48
1775,0.02
1776,0.04
1777,0.09
1778,0.07
1779,0
1780,0.54
1781,0.03
1782,0.01
1783,0.02
1784,0.05
1785,0.03
1786,0
1787,0
1788,0.03
1789,0.01
1790,0.05
1791,0
1792,0.51
1793,0.03
1794,0.04
1795,0
1796,0.01
1797,0.02
1798,0.02
1799,0.07
1800,0.01
1801,0.01
1802,0.02
1803,0.04
1804,0.55
1805,0.58
1806,0.02
1807,0.02
1808,0.6
1809,0.5
1810,0.04
1811,0.2
1812,0.54
1813,0.03
1814,0.03
1815,0.03
1816,0.03
1817,0.19
1818,0.47
1819,0.01
1820,0.04
1821,0.04
1822,0.01
1823,0.01
1824,0.09
1825,0.52
1826,0.02
1827,0.01
1828,0.05
1829,0
1830,0
1831,0.02
1832,0.02
1833,0.05
1834,0.58
1835,0.04
1836,0.6
1837,0.12
1838,0.63
1839,0.01
1840,0.07
1841,0.02
1842,0.01
1843,0
1844,0.65
1845,0.04
1846,0.11
1847,0.6
1848,0.03
1849,0.62
1850,0.01
1851,0.11
1852,0.05
1853,0
1854,0
1855,0
1856,0.52
1857,0.09
1858,0.54
1859,0
1860,0.04
1861,0.04
1862,0.06
1863,0.06
1864,0.01
1865,0.01
1866,0.17
1867,0.1
1868,0.07
1869,0.45
1870,0.03
1871,0.08
1872,0.01
1873,0.09
1874,0.02
1875,0.5
1876,0.02
1877,0.61
1878,0.02
1879,0.03
1880,0.07
1881,0.03
1882,0.01
1883,0.48
1884,0.1
1885,0
1886,0.06
1887,0.03
1888,0.01
1889,0
1890,0.58
1891,0.03
1892,0.46
1893,0.05
1894,0.18
1895,0.12
1896,0.05
1897,0.08
1898,0
1899,0
1900,0.01
1901,0.02
1902,0.19
1903,0.01
1904,0
1905,0.02
1906,0.52
1907,0
1908,0.12
1909,0.21
1910,0.01
1911,0.11
1912,0.54
1913,0.54
1914,0.04
1915,0.54
1916,0.03
1917,0
1918,0.04
1919,0
1920,0.02
1921,0.01
1922,0.59
1923,0.03
1924,0.02
1925,0
1926,0.08
1927,0.55
1928,0.58
1929,0.01
1930,0.03
1931,0.72
1932,0
1933,0.54
1934,0.01
1935,0
1936,0.72
1937,0.03
1938,0.05
1939,0.02
1940,0.54
1941,0.6
1942,0.03
1943,0.54
1944,0.03
1945,0
1946,0.01
1947,0.6
1948,0.01
1949,0.01
1950,0.02
1951,0.03
1952,0.03
1953,0.6
1954,0.49
1955,0
1956,0.01
1957,0.48
1958,0
1959,0.01
1960,0.59
1961,0
1962,0.03
1963,0.47
1964,0
1965,0.51
1966,0.01
1967,0.6
1968,0.04
1969,0
1970,0.04
1971,0.11
1972,0.03
1973,0.01
1974,0
1975,0
1976,0.01
1977,0
1978,0.64
1979,0.03
1980,0.61
1981,0.04
1982,0.01
1983,0.03
1984,0.06
1985,0.06
1986,0.05
1987,0.02
1988,0
1989,0.22
1990,0.04
1991,0
1992,0.07
1993,0.02
1994,0.01
1995,0.03
1996,0.05
1997,0.08
1998,0.03
1999,0.06
2000,0.04
2001,0.01
2002,0.01
2003,0.01
2004,0
2005,0.6
2006,0.04
2007,0.06
2008,0.56
2009,0.59
2010,0.02
2011,0.05
2012,0.08
2013,0.03
2014,0.02
2015,0.53
2016,0.01
2017,0.03
2018,0.59
2019,0.05
2020,0.5
2021,0
2022,0.02
2023,0.09
2024,0.03
2025,0.49
2026,0.03
2027,0.59
2028,0.19
2029,0.57
2030,0.6
2031,0.03
2032,0
2033,0.51
2034,0.01
2035,0.04
2036,0.02
2037,0.04
2038,0.08
2039,0.01
2040,0.08
2041,0.01
2042,0.02
2043,0.57
2044,0.02
2045,0
2046,0
2047,0.56
2048,0.07
2049,0.5
2050,0.55
2051,0.12
2052,0.01
2053,0.65
2054,0.71
2055,0.48
2056,0.01
2057,0.03
2058,0.71
2059,0.04
2060,0.01
2061,0.03
2062,0.64
2063,0.01
2064,0.02
2065,0.05
2066,0.01
2067,0.02
2068,0.02
2069,0
2070,0.02
2071,0.62
2072,0.1
2073,0.64
2074,0.11
2075,0.04
2076,0
2077,0
2078,0.06
2079,0.67
2080,0.02
2081,0.61
2082,0.08
2083,0.71
2084,0
2085,0.02
2086,0.04
2087,0.49
2088,0.05
2089,0.03
2090,0.03
2091,0.5
2092,0.01
2093,0.04
2094,0.03
2095,0.02
2096,0.09
2097,0.57
2098,0.58
2099,0
2100,0.01
2101,0
2102,0.51
2103,0.02
2104,0
2105,0.58
2106,0.01
2107,0.59
2108,0.01
2109,0
2110,0.16
2111,0
2112,0.03
2113,0.02
2114,0.01
2115,0.01
2116,0.56
2117,0.09
2118,0.05
2119,0.03
2120,0.01
2121,0.04
2122,0.03
2123,0.58
2124,0
2125,0.45
2126,0.02
2127,0.02
2128,0.02
2129,0.01
2130,0.01
2131,0.19
2132,0.62
2133,0.01
2134,0.7
2135,0.04
2136,0.05
2137,0.2
2138,0.19
2139,0.03
2140,0.07
2141,0.6
2142,0.07
2143,0.5
2144,0.59
2145,0.04
2146,0.19
2147,0.61
2148,0.05
2149,0.5
2150,0.05
2151,0
2152,0.51
2153,0
2154,0.01
2155,0.52
2156,0.61
2157,0.01
2158,0.17
2159,0.01
2160,0.18
2161,0
2162,0.02
2163,0.01
2164,0
2165,0.19
2166,0.03
2167,0.53
2168,0
2169,0.18
2170,0.13
2171,0.12
2172,0.02
2173,0.01
2174,0.09
2175,0.02
2176,0.08
2177,0.01
2178,0.01
2179,0.03
2180,0.08
2181,0
2182,0.01
2183,0.08
2184,0.08
2185,0.49
2186,0.16
2187,0.05
2188,0.01
2189,0
2190,0.17
2191,0.7
2192,0.05
2193,0.02
2194,0.01
2195,0
2196,0.03
2197,0.03
2198,0.04
2199,0
2200,0.52
2201,0.53
2202,0.5
2203,0.02
2204,0
2205,0.01
2206,0.6
2207,0.04
2208,0.01
2209,0.04
2210,0.03
2211,0.01
2212,0.03
2213,0.05
2214,0.02
2215,0.04
