ID,HasRevenue
0,0.001947625639218
1,0.002739376395972
2,0.001709320041479
3,0.031357017128196
4,0.002022990724066
5,0.001610599139859
6,0.004606638912175
7,0.002732921171007
8,0.002207602837091
9,0.990177009586287
10,0.001817221091899
11,0.002769494377136
12,0.002236287371062
13,0.00325304207534
14,0.001996730830744
15,0.00178256872837
16,0.002846116803062
17,0.002341360678274
18,0.020528559672533
19,0.001918112605093
20,0.995276637824705
21,0.002363210857904
22,0.004150972800349
23,0.870029048565519
24,0.001860753699591
25,0.001841086028319
26,0.001865824406791
27,0.001943155200755
28,0.002416684346995
29,0.009535797842003
30,0.084157221957185
31,0.003014550180053
32,0.528906610513307
33,0.001763405768569
34,0.001700220049762
35,0.007740239618631
36,0.001759940869905
37,0.001816665991258
38,0.004044187742667
39,0.001739363146776
40,0.001981683589802
41,0.009237856155293
42,0.003516845255706
43,0.990753731180601
44,0.001818296296813
45,0.002318665993524
46,0.012083857044777
47,0.002388298314656
48,0.00172697356358
49,0.006800750796044
50,0.002010244289589
51,0.001789031446007
52,0.002585009845199
53,0.00250317640117
54,0.00345671574611
55,0.001928072250841
56,0.001745116322753
57,0.001791901967388
58,0.001675249432393
59,0.001711956304411
60,0.001814192361651
61,0.006362416203936
62,0.031559451238905
63,0.002006711569073
64,0.00213738863468
65,0.002444481285405
66,0.209307904744707
67,0.07448090272263
68,0.975450674134422
69,0.996969297641618
70,0.010029299384516
71,0.009075175538941
72,0.017609824210852
73,0.002102022205571
74,0.001694120350231
75,0.003501111159199
76,0.005033560522613
77,0.003246974981198
78,0.007952371854138
79,0.002882126934945
80,0.002315116609751
81,0.418360900856159
82,0.885542007971495
83,0.010014564263453
84,0.998696186039006
85,0.002118855071049
86,0.002031536886856
87,0.996918499048131
88,0.006648796056069
89,0.002262312966489
90,0.032932850577337
91,0.012224384660973
92,0.602779073918834
93,0.002183839331753
94,0.945256825594242
95,0.614279156849547
96,0.028471092939229
97,0.001667019637239
98,0.001803381050527
99,0.00203621955099
100,0.896956332638446
101,0.001958912513158
102,0.06578389690876
103,0.002380495230082
104,0.002144803545238
105,0.119994335615051
106,0.986255163174522
107,0.001690354297406
108,0.998985024641238
109,0.002911287201925
110,0.017566000225573
111,0.002086301198014
112,0.001798084288214
113,0.986895786209867
114,0.003640384850182
115,0.003315328034199
116,0.563655909739753
117,0.001767184068755
118,0.001778385537965
119,0.001905130750271
120,0.100186475122052
121,0.007493757033149
122,0.425074793749382
123,0.002767933381235
124,0.115937024001267
125,0.002023411273488
126,0.001728321461208
127,0.001676340474306
128,0.680595393393785
129,0.018243822789052
130,0.0020484360068
131,0.137979750243084
132,0.003281981803703
133,0.008686596428616
134,0.002309115614912
135,0.003684754398127
136,0.018372931543301
137,0.002769877582492
138,0.991232190242321
139,0.669251985628241
140,0.569569998061805
141,0.002078514034525
142,0.002024217437872
143,0.010081694182138
144,0.013314953724998
145,0.113196924237653
146,0.001618429062318
147,0.002526037029277
148,0.055414063152375
149,0.003744636206543
150,0.00684351128571
151,0.0026332302131
152,0.453840458229999
153,0.486970805908738
154,0.00158049108209
155,0.001922412346035
156,0.005195457339257
157,0.002509554914611
158,0.013998585545399
159,0.002321085769631
160,0.079283485085032
161,0.002165665582923
162,0.001648117200336
163,0.002093792334184
164,0.485706914230013
165,0.00205060571604
166,0.003093523748855
167,0.004259883733154
168,0.003996038001051
169,0.001672082231027
170,0.003711616130954
171,0.00158049108209
172,0.011746593589983
173,0.004074620887773
174,0.003686973025577
175,0.001896379341763
176,0.002433170563638
177,0.985493322002887
178,0.016795998950969
179,0.002045061264817
180,0.32810485445477
181,0.004250545799364
182,0.001891215683464
183,0.020557915353201
184,0.01215348837059
185,0.941611836505889
186,0.003378236058742
187,0.002457630020532
188,0.004916223828121
189,0.002516751637351
190,0.002048661513149
191,0.001706426554561
192,0.001624542087937
193,0.891231489483123
194,0.001837806602171
195,0.007403701727823
196,0.001717274507784
197,0.002393096182553
198,0.019512342838789
199,0.001643709012502
200,0.001897107424797
201,0.001736331332912
202,0.002366746579764
203,0.00187523671719
204,0.195085087752323
205,0.002356785202895
206,0.004582836286539
207,0.002926814052934
208,0.96973505926996
209,0.002088742318338
210,0.001915868540886
211,0.001677668291127
212,0.002516058471793
213,0.005800949478252
214,0.653382633678528
215,0.002114653229026
216,0.002409850209036
217,0.002788892070145
218,0.001670082104177
219,0.002580118901471
220,0.002284861544281
221,0.00614129775428
222,0.005823138335408
223,0.013525068562498
224,0.001941947602621
225,0.530137555833206
226,0.002162918837545
227,0.005000254127222
228,0.001827874193507
229,0.002256953991693
230,0.009563197162618
231,0.005269977261524
232,0.07212595959242
233,0.019146022444858
234,0.006407415588728
235,0.00458834274118
236,0.007190430427061
237,0.009094990648605
238,0.003408967108124
239,0.014284374786493
